,0,1,2,3,4,5,6,7,8,9
PROJECT_ID_0000,-0.79304135,0.6168436,-1.053338,0.4508317,0.1752988,-0.10351766,0.1184111,0.054669723,0.72525537,0.328003
PROJECT_ID_0001,-0.84910387,0.20143382,-0.9193349,0.54357845,0.7635962,-0.7475166,-0.4968293,0.39058968,0.6890624,0.3960206
PROJECT_ID_0002,-1.2871723,-0.21049842,-0.7636919,0.8754544,0.27449828,-0.68767405,0.58876044,0.58283544,0.81434786,-0.3742327
PROJECT_ID_0003,0.061229948,0.19949976,-1.5600249,0.4498617,-0.1280992,-0.4953523,0.21386236,0.31200784,0.10416164,0.38173112
PROJECT_ID_0004,-0.25444418,0.7879706,-1.3664029,0.6622508,0.0701415,-0.49020556,0.22904505,0.77990764,0.86774474,0.34750676
PROJECT_ID_0005,-0.2055217,0.36642143,-1.0992494,0.9847245,0.1854721,0.21344005,-0.1639721,0.2981142,1.1052402,-0.14969939
PROJECT_ID_0006,-0.10452825,-0.12231789,-1.4858254,0.7617377,-0.6178291,-1.0418488,-0.25796315,0.97901773,0.08936005,-0.13720153
PROJECT_ID_0007,-0.6398816,-0.07039796,-1.2437762,0.5109045,0.83193177,-0.36186534,-0.44477212,0.5267869,0.13616452,-0.27895495
PROJECT_ID_0008,0.21203619,-0.23213606,-1.6060481,0.62349665,-0.15759028,0.4890669,-0.047877986,0.8455382,0.14534386,-0.36910164
PROJECT_ID_0009,-0.3720585,0.49362794,-0.9663952,1.2027559,0.19829984,-0.60764766,-0.51902807,1.2724106,0.068702556,-0.029410383
PROJECT_ID_0010,-0.35005707,0.47480887,-1.2183236,0.50550836,0.32638276,-0.025439179,0.021272495,0.480006,0.55422586,0.625651
PROJECT_ID_0011,-0.7371403,0.32929203,-1.6094971,0.2462179,0.18456341,0.16679247,0.5717982,0.61671704,-0.42705256,0.5044015
PROJECT_ID_0012,-0.549614,-0.9221291,-1.0739577,1.0184923,0.5661536,-0.89169645,-0.3194909,-0.047332134,0.97603685,0.18090324
PROJECT_ID_0013,-0.8293075,-0.23422079,-1.2966021,0.56552005,1.0075405,-0.5653056,-0.32564083,0.3830556,-0.20378803,-0.019190364
PROJECT_ID_0014,-0.3732327,0.20958436,-1.4448743,0.82072216,-0.4202402,-0.6098046,-0.03224522,0.34626764,0.31863868,-0.22713216
PROJECT_ID_0015,-0.055585414,0.17159565,-1.6605678,0.8336246,0.16771871,0.11378933,-0.84420043,-0.27494943,0.43106362,0.68572146
PROJECT_ID_0016,-1.1193588,0.292161,-1.465018,0.044381455,-0.15348758,-1.0975482,-0.037095282,-0.032466646,0.60541755,0.30820492
PROJECT_ID_0017,-0.5956448,0.441514,-1.3287264,0.9578499,-0.44022903,-0.28012168,0.14493929,0.47857052,0.68051416,-0.3226382
PROJECT_ID_0018,-0.23055156,0.47971758,-1.0454354,0.99099916,0.4630118,-0.48781604,-0.6990817,0.6149628,0.5068213,0.40921843
PROJECT_ID_0019,-0.87148774,0.46284434,-1.0433606,1.1313908,0.35652396,-0.23304045,-0.28288594,0.56409675,1.0152787,-0.33808827
PROJECT_ID_0020,-0.47052693,0.34582192,-0.95131344,0.633339,0.8800524,-0.55092984,-0.7088904,0.5339678,0.50748616,0.81166387
PROJECT_ID_0021,-0.5863072,0.77548546,-1.7064291,0.10905458,-0.4219732,-0.259047,0.33906,0.049118884,0.48843804,0.92611504
PROJECT_ID_0022,-0.42773464,0.11673425,-1.7751578,0.2688811,0.36719307,-0.12674159,0.5197466,-0.18400083,1.0320727,0.13556407
PROJECT_ID_0023,-0.71703935,0.56478745,-1.2182842,0.88310915,0.280062,-0.69889975,-0.39131844,0.6987678,0.19994368,-0.01621025
PROJECT_ID_0024,-0.53178716,0.09724998,-0.6124394,0.96157765,0.2970864,-0.32920194,0.09258153,0.60890216,0.32739916,1.5047251
PROJECT_ID_0025,-1.0411988,0.08558121,-1.6130223,-0.20343685,0.11742792,-1.5040989,-0.5074957,0.11188742,0.64067435,1.144196
PROJECT_ID_0026,-0.9680868,0.42454007,-0.8901405,1.0369731,-0.08375473,0.56698936,1.0581534,0.89144677,0.80538356,0.40623945
PROJECT_ID_0027,-0.53702956,0.9428631,-0.74882513,0.44603506,0.6123275,-0.056765094,0.011638933,0.8533895,1.075622,0.47308648
PROJECT_ID_0028,-0.60238194,-0.185856,-1.1769173,-0.17486967,0.034089364,-0.66710883,-0.12881134,0.92065793,0.08573501,0.83498627
PROJECT_ID_0029,-0.92394537,0.079368845,-1.1713195,-0.63469654,0.3133351,-0.4848301,0.22714344,1.1786427,0.2109972,0.82379043
PROJECT_ID_0030,-0.65541226,0.66836274,-1.0732665,0.41120997,0.05268795,0.70320296,-0.18316765,1.5897168,0.0066459146,0.77475
PROJECT_ID_0031,-0.8156813,0.6935418,-0.92537314,0.63369,-0.018935272,0.11469128,-0.35680902,1.8912834,-0.15112093,0.6495195
PROJECT_ID_0032,-1.3514016,-0.186823,-0.55244917,1.0637137,0.68699765,-0.61513764,-0.37062362,1.332134,0.08539885,0.123729475
PROJECT_ID_0033,-0.8094886,-0.06722691,-0.76161146,1.0524493,0.23073493,-0.30868143,-0.6596563,1.9557692,0.33817658,0.01971972
PROJECT_ID_0034,-1.4070323,-0.21785305,-0.5858273,1.0593553,0.6084619,-0.6893161,-0.36559442,1.3032618,0.047175165,0.13290983
PROJECT_ID_0035,-1.4165233,0.079469025,-1.0307184,0.93313134,0.07280615,-0.1317543,-0.6333779,1.7199774,-0.49982524,-0.29609084
PROJECT_ID_0036,-0.17578048,0.05066047,-1.6141299,-0.4862729,0.28803033,0.6971253,0.12905188,1.2642534,0.68358487,0.32115763
PROJECT_ID_0037,-1.4058901,0.05697762,-1.1253682,0.95095885,0.06596271,-0.14283082,-0.701235,1.7238053,-0.50358427,-0.23407005
PROJECT_ID_0038,-0.6493501,-0.077865146,-0.5354864,0.9825226,0.14883077,-0.08884943,0.044112217,1.4955997,0.45457187,0.38285407
PROJECT_ID_0039,-0.6594679,0.22434433,-1.1988679,-0.19080219,0.46029493,-0.8270246,0.15306184,1.2757401,-0.080083475,0.060870375
PROJECT_ID_0040,-0.7617586,0.14729717,-1.3572872,-0.008251455,0.5883969,-0.56211346,-0.59978706,0.6812457,0.104191706,0.0896105
PROJECT_ID_0041,-0.47930858,-0.43635783,-0.9082525,1.1191437,0.39800128,-0.052053396,-1.0439694,1.5521089,0.33305755,-0.26014
PROJECT_ID_0042,-0.58507633,-0.4265962,-1.0354263,1.1667717,-0.14918943,0.30227453,-0.6575467,1.4045719,0.47582465,-0.23373774
PROJECT_ID_0043,-0.60686827,-0.03479647,-1.6016921,0.024706293,-0.40055144,-0.7236796,-0.14072202,1.0567652,0.1286699,-0.060570177
PROJECT_ID_0044,-1.0440298,0.49272463,-1.3151004,-0.37599328,0.5702322,0.40392867,-0.20221782,1.0436032,0.3786586,0.34892386
PROJECT_ID_0045,-0.990913,0.010443035,-0.8829057,0.54399854,0.26567936,-0.6276388,0.277015,1.3312763,-0.1323523,0.31631765
PROJECT_ID_0046,-1.4990741,-0.47826523,-0.730951,0.37071213,0.5050478,-0.35589245,0.118043594,0.20611283,0.5712333,0.5951796
PROJECT_ID_0047,-1.5405099,-0.46007314,-0.6969381,0.3747817,0.5160568,-0.30534917,0.12049233,0.25673378,0.5206213,0.61009496
PROJECT_ID_0048,-1.4283396,-0.2654983,-0.5110394,1.0003532,0.6550578,-0.57048386,-0.31288472,1.3444963,0.044921886,0.10900496
PROJECT_ID_0049,-0.66637415,0.38192296,-0.8912538,0.5786761,0.2327042,-0.5877949,-0.07770468,1.2257562,0.86733586,0.17837645
PROJECT_ID_0050,-1.4687144,0.2839226,-0.98944974,0.9283509,0.12382572,-0.40986437,-0.47880164,1.5203477,0.3619378,-0.61657774
PROJECT_ID_0051,-0.83583814,-0.874717,-0.83147174,1.1065487,-0.054850806,0.032504372,-0.96356183,1.5635055,0.6966272,-0.19110307
PROJECT_ID_0052,-0.49636215,-0.193831,-0.94166845,0.6153261,0.6374758,-0.38305637,-0.35243118,0.47369152,1.0338752,0.18126935
PROJECT_ID_0053,-1.2998075,-0.0341132,-1.5632249,-0.5807403,0.3856218,0.45815268,-0.4331929,0.2885174,0.4223588,0.32220367
PROJECT_ID_0054,-0.8422488,0.47788662,-1.0138501,0.22426037,0.75004596,-0.58116066,-0.5726785,0.948648,0.43402785,0.4210888
PROJECT_ID_0055,-1.4095507,0.10081841,-1.1536165,0.96468574,0.13440698,-0.13067785,-0.7631649,1.7446458,-0.46907848,-0.27515498
PROJECT_ID_0056,-0.895739,0.008841758,-0.6450969,1.203671,0.43264633,0.18013783,-0.7744992,0.9463417,1.3427838,0.103413
PROJECT_ID_0057,-1.0516131,-0.8478197,-1.4496732,0.8434872,-0.68719786,0.009780615,0.19428776,0.4425885,0.3692736,-0.30523324
PROJECT_ID_0058,-0.7989809,-0.24217696,-1.7010648,0.5168271,-0.256234,0.83664554,-0.5715222,0.49091473,0.29898185,-0.5578319
PROJECT_ID_0059,-1.3696425,-0.767628,-1.2845782,1.2517661,-0.4272122,0.09809151,-1.0519372,0.12267925,-0.23574151,0.32589704
PROJECT_ID_0060,-1.5216192,-0.38681537,-0.91148853,0.5762628,0.34013385,0.041507147,-0.9154036,1.8377172,0.2539712,0.08310564
PROJECT_ID_0061,-1.3735759,-0.022905108,-0.88350374,0.84542423,-0.37428918,0.09560175,0.7256903,1.9603236,0.88259214,-0.122797094
PROJECT_ID_0062,-0.860376,-0.59455854,-0.66938615,1.2996416,0.16699468,0.21916135,-0.18848172,0.27760556,1.0153853,0.54821163
PROJECT_ID_0063,-0.9904056,-0.3942711,-1.1933402,1.015209,-0.4238421,0.114659786,-0.25742373,0.3755855,0.34385344,-0.20313029
PROJECT_ID_0064,-1.4095668,0.3905554,-1.385007,-0.1992225,0.11377307,0.81425786,-0.19769622,1.6333408,0.29272145,0.37597162
PROJECT_ID_0065,-1.3470784,-0.20697659,-0.7433356,0.8701478,0.022645239,-0.28393614,-0.19936042,1.286921,-0.28459162,0.7896791
PROJECT_ID_0066,-1.4843075,-0.12564124,-0.75855523,0.51076275,0.17922173,-0.4170913,0.3459179,1.1476299,0.5938778,0.13115993
PROJECT_ID_0067,-1.2266893,0.15612222,-1.2046316,0.06820159,0.5577699,0.16040392,-0.25975832,0.8330737,0.38779387,-0.1619248
PROJECT_ID_0068,-0.51618147,-0.28477648,-1.6380024,0.21524823,-0.39946675,-0.7943304,-0.32686886,1.1517537,0.36054432,-0.2800896
PROJECT_ID_0069,-0.65899533,-0.25175205,-1.3767426,0.36031762,0.6119989,-0.085042164,-1.0097136,0.67692053,-0.28040767,0.11167311
PROJECT_ID_0070,-0.74497694,0.4037743,-1.2338046,0.35261822,-0.051849853,-0.1513179,0.005817024,0.64625454,0.2095208,0.44528416
PROJECT_ID_0071,-1.2282772,0.17255127,-1.3664557,0.9394021,-0.027245505,0.38107765,-0.44342905,1.4868151,-0.4955483,-0.31768447
PROJECT_ID_0072,-1.3251678,0.13843866,-1.3777345,0.9520581,-0.062459975,0.35670325,-0.4540077,1.493235,-0.4661571,-0.30415207
PROJECT_ID_0073,-0.5550979,0.19761394,-1.0166247,0.6112724,0.10548619,0.28858614,-0.09455669,0.831754,-0.040264625,0.59449446
PROJECT_ID_0074,-1.0827782,0.668789,-1.3489888,-0.059877653,0.3356397,0.45801333,-0.028286401,0.6683595,0.56674147,0.3579896
PROJECT_ID_0075,-0.7719134,0.2713225,-1.2123548,0.24572022,-0.5696987,-0.03339729,-0.012827545,1.0153441,0.26418582,0.056359615
PROJECT_ID_0076,0.026656244,-0.39595068,-1.5005269,-0.37605295,-0.13924308,-0.2548815,0.42365214,0.41025147,1.316143,0.6901644
PROJECT_ID_0077,-0.26231384,0.65707415,-1.0157375,0.05924102,0.1825598,-0.6053691,0.109252185,1.7104785,-0.18091369,0.5647738
PROJECT_ID_0078,-0.8442357,0.2918286,-0.767399,0.19041774,0.7456026,0.29854134,-0.5540913,0.46388012,0.23230101,0.90185225
PROJECT_ID_0079,-0.57759005,0.16594866,-0.9267041,0.5344606,0.1543622,0.2641611,-0.08760969,0.80224824,-0.018821226,0.5251749
PROJECT_ID_0080,-0.6099165,0.97326684,-1.1015462,-0.22020571,0.75317454,-0.2223808,-0.29587263,1.3471465,0.65196747,0.1967719
PROJECT_ID_0081,-0.72174495,0.91361797,-1.0783995,-0.019102598,0.65450853,0.014146492,-0.35021925,1.0175993,0.7940092,0.11306063
PROJECT_ID_0082,0.3853873,-0.3734402,-1.3096076,0.15289007,0.48102143,0.5015136,-0.6315672,0.9688975,-0.016965851,1.1566126
PROJECT_ID_0083,-0.34142724,-0.8294691,-0.6484249,1.1733212,0.18664455,-0.54901475,-0.45384437,1.685582,0.59406286,0.026667606
PROJECT_ID_0084,-1.0064602,0.20554863,-0.910366,0.5235636,-0.077754654,0.2626625,0.042910244,0.3069348,1.221246,-0.03167692
PROJECT_ID_0085,-0.7270813,0.1823188,-1.2984221,-0.07005217,0.87707025,-0.48631594,-0.7636864,0.8071427,-0.035467092,-0.16222784
PROJECT_ID_0086,-0.59218323,0.22826882,-1.4110577,0.11624478,0.74326664,-0.29549274,-0.63178444,0.40526548,-0.08275256,-0.16424462
PROJECT_ID_0087,-1.2885376,0.051329438,-1.6471982,-0.27860186,0.68540484,0.5261106,-0.19603105,0.35575798,1.1297435,-0.8933066
PROJECT_ID_0088,-0.5397868,-0.62127924,-1.2375127,0.49949682,0.2433155,-0.4181245,-1.1496028,-0.2986112,0.29245567,0.7447148
PROJECT_ID_0089,-1.2989564,-0.24500418,-0.6056018,0.4087063,0.18127292,-0.59480774,0.29577437,0.82706237,0.57300407,0.35239813
PROJECT_ID_0090,-0.9699582,0.5425016,-0.9469796,0.27098188,0.9036475,0.64048785,-0.4618759,0.86379683,0.9201015,0.25871134
PROJECT_ID_0091,-0.49948117,-0.26757693,-1.3137809,-0.06764223,0.8196569,-0.37258798,-0.5738855,1.2432798,0.2958134,-0.34637898
PROJECT_ID_0092,-0.33502614,-0.6861535,-1.069655,-0.02588416,0.7867594,-0.9088668,-0.13886338,1.3449498,0.78287184,-0.058046155
